10.34,10.46,10.3,10.34,0.02,0.1938,516569.11,535963.342,10.32
10.35,10.39,10.16,10.18,-0.16,-1.5474,733448.38,752824.12,10.34
10.17,10.31,10.16,10.28,0.1,0.9823,537751.45,550820.246,10.18
10.35,10.39,10.19,10.2,-0.08,-0.7782,485284.05,499068.827,10.28
10.22,10.36,10.17,10.36,0.16,1.5686,594715.32,610571.532,10.2
10.59,10.66,10.47,10.59,0.23,2.2201,1064097.17,1126374.829,10.36
10.57,10.62,10.53,10.59,0,0,534813.05,565743.744,10.59
10.49,10.51,10.4,10.45,-0.14,-1.322,581545.27,608133.29,10.59
10.36,10.37,10.23,10.25,-0.2,-1.9139,578866.48,594649.682,10.45
10.3,10.39,10.27,10.28,0.03,0.2927,340216.15,351101.37,10.25
10.22,10.27,10.13,10.17,-0.11,-1.07,494818.87,504040.653,10.28
10.21,10.26,10.17,10.23,0.06,0.59,299089.62,305389.21,10.17
10.3,10.32,10.2,10.24,0.01,0.0978,366379.03,375402.863,10.23
10.25,10.48,10.2,10.39,0.15,1.4648,790845.21,819920.689,10.24
10.34,10.35,10.16,10.17,-0.22,-2.1174,526675.13,539263.012,10.39
10.16,10.33,10.1,10.29,0.12,1.1799,571274.87,584679.512,10.17
10.2,10.32,10.1,10.12,-0.17,-1.6521,537744.3,547157.562,10.29
10.14,10.18,9.9,9.94,-0.18,-1.7787,598007.01,600090.171,10.12
9.92,9.97,9.63,9.71,-0.23,-2.3139,990284.79,964202.861,9.94
9.68,9.7,9.33,9.45,-0.26,-2.6777,1000616.76,944460.332,9.71
9.4,9.45,9.31,9.42,-0.03,-0.3175,509117.67,477186.904,9.45
9.29,9.43,9.21,9.34,-0.08,-0.8493,586615.45,545235.607,9.42
9.35,9.42,9.27,9.3,-0.04,-0.4283,421140.6,393215.14,9.34
9.45,9.49,9.28,9.28,-0.02,-0.2151,624593.27,586343.755,9.3
9.31,9.46,9.31,9.38,0.1,1.0776,576604,541571.004,9.28
9.39,9.42,9.16,9.19,-0.19,-2.0256,539386.32,498695.109,9.38
9.18,9.33,9.15,9.28,0.09,0.9793,415537.95,384457.707,9.19
9.24,9.82,9.22,9.75,0.47,5.0647,1481159.06,1422149.888,9.28
9.84,9.85,9.63,9.74,-0.01,-0.1026,865687.66,841166.43,9.75
9.73,9.74,9.62,9.66,-0.08,-0.8214,402388.11,389247.795,9.74
9.74,10.08,9.7,9.94,0.28,2.8986,1233486.36,1229465.116,9.66
9.87,10.2,9.86,10.1,0.16,1.6097,1071817.66,1079711.035,9.94
10.11,10.22,10.05,10.2,0.1,0.9901,696364.55,708001.802,10.1
10.22,10.25,10.07,10.11,-0.09,-0.8824,500443.59,507862.882,10.2
10.11,10.28,10.09,10.24,0.13,1.2859,542160.55,553027.309,10.11
10.24,10.5,10.23,10.48,0.24,2.3438,977699.37,1017495.116,10.24
10.54,10.57,10.17,10.25,-0.23,-2.1947,882811.92,910212.066,10.48
10.34,10.49,10.28,10.43,0.18,1.7561,738793.26,769973.637,10.25
10.34,10.47,10.32,10.34,-0.09,-0.8629,659355.76,684465.646,10.43
10.34,10.44,10.26,10.28,-0.06,-0.5803,424413.57,438991.45,10.34
10.29,10.47,10.29,10.35,0.07,0.6809,537876.63,559384.396,10.28
10.4,10.55,10.37,10.52,0.17,1.6425,679240.88,711495.718,10.35
10.56,11.04,10.55,11,0.48,4.5627,2108361.85,2299718.224,10.52
11.04,11.14,10.88,10.94,-0.06,-0.5455,1035909.8,1141853.833,11
10.96,11.07,10.77,11,0.06,0.5484,826631.1,904847.854,10.94
10.95,11.18,10.86,10.95,-0.05,-0.4545,712001.01,785204.571,11
10.98,11.2,10.94,11.1,0.15,1.3699,831622.75,922602.874,10.95
11.2,11.25,10.96,11.2,0.1,0.9009,1014270.07,1127216.186,11.1
11.08,11.21,10.97,11.21,0.01,0.0893,801936.63,889951.528,11.2
11.2,11.31,11.03,11.19,-0.02,-0.1784,959936.9,1071873.084,11.21
11.19,11.41,11.12,11.38,0.19,1.6979,1137365.74,1280182.096,11.19
11.3,11.33,11.19,11.25,-0.13,-1.1424,869185.19,977818.097,11.38
11.23,11.23,10.9,10.95,-0.3,-2.6667,1100127.46,1213914.428,11.25
11.05,11.36,11.04,11.36,0.41,3.7443,1255522.21,1408279.68,10.95
11.36,11.62,11.24,11.27,-0.09,-0.7923,1270882.04,1445281.382,11.36
11.33,11.53,11.25,11.41,0.14,1.2422,832629.87,949430.819,11.27
11.38,11.55,11.28,11.36,-0.05,-0.4382,754246.48,860591.07,11.41
11.35,11.57,11.15,11.54,0.18,1.5845,1184047.79,1343020.336,11.36
11.7,12.64,11.57,12.55,1.01,8.7522,2824935.02,3415946.86,11.54
12.55,12.57,12.15,12.2,-0.35,-2.7888,2017544.93,2485673.356,12.55
12.24,12.66,12.15,12.4,0.2,1.6393,1979013.88,2454404.411,12.2
12.44,12.61,12.27,12.36,-0.04,-0.3226,1113099.8,1383110.81,12.4
12.48,12.78,12.2,12.76,0.4,3.2362,1712679.16,2137669.556,12.36
12.7,13.38,12.62,12.99,0.23,1.8025,2456830.39,3195011.702,12.76
12.91,13.29,12.84,13.06,0.07,0.5389,1408422.22,1838251.656,12.99
13.06,13.15,12.84,13.08,0.02,0.1531,1245760.2,1614670.974,13.06
13.06,13.06,12.55,12.74,-0.34,-2.5994,1782057.31,2274151.007,13.08
12.49,12.7,12.25,12.3,-0.44,-3.4537,1778162.1,2214572.416,12.74
12.3,12.49,12.05,12.32,0.02,0.1626,1157650.77,1416000.379,12.3
12.49,12.64,12.24,12.36,0.04,0.3247,1411794.92,1757797.25,12.32
12.34,12.55,12.13,12.37,0.01,0.0809,1269427.16,1568387.543,12.36
12.33,12.62,12.27,12.43,0.06,0.485,1057467.9,1316372.926,12.37
12.34,12.68,12.34,12.5,0.07,0.5632,1045406.03,1311323.009,12.43
12.53,12.94,12.32,12.91,0.41,3.28,1486454.8,1882483.633,12.5
12.92,12.94,12.61,12.79,-0.12,-0.9295,957196.46,1221118.294,12.91
12.68,12.88,12.62,12.75,-0.04,-0.3127,929996.38,1185477.058,12.79
12.77,12.8,12.58,12.69,-0.06,-0.4706,860140.8,1092506.482,12.75
12.69,12.74,12.5,12.59,-0.1,-0.788,713502.06,898629.416,12.69
12.4,12.4,12.1,12.11,-0.48,-3.8125,1179883.26,1445560.16,12.59
12.23,12.29,12.01,12.1,-0.01,-0.0826,935393.27,1136721.266,12.11
12.24,12.47,12.18,12.38,0.28,2.314,922826.8,1138302.657,12.1
12.31,12.31,12.1,12.22,-0.16,-1.2924,732467.44,892530.627,12.38
12.26,12.82,12.21,12.82,0.6,4.91,1669506.47,2108295.393,12.22
12.83,13.55,12.83,13.18,0.36,2.8081,1951401.19,2588268.668,12.82
13.28,13.48,13.23,13.36,0.18,1.3657,1100384.04,1466040.987,13.18
13.21,13.45,13.15,13.44,0.08,0.5988,792915.79,1056166.231,13.36
13.43,14,13.43,13.86,0.42,3.125,2034365,2796366.353,13.44
13.9,14.43,13.72,13.96,0.1,0.7215,1743176.2,2464536.241,13.86
13.87,13.98,13.75,13.81,-0.15,-1.0745,781332.38,1080549.202,13.96
13.75,13.88,13.4,13.73,-0.08,-0.5793,947135.06,1289475.602,13.81
13.73,13.96,13.49,13.54,-0.19,-1.3838,655356.62,897382.236,13.73
13.49,13.59,13.21,13.42,-0.12,-0.8863,774324.64,1035139.673,13.54
13.72,14.09,13.66,13.69,0.27,2.0119,1533890.68,2134708.981,13.42
13.67,14.58,13.55,14.58,0.89,6.5011,2379375.18,3379550.307,13.69
14.42,14.59,14.23,14.35,-0.23,-1.5775,1004109.87,1443493.493,14.58
14.3,14.37,14.11,14.34,-0.01,-0.0697,507045.3,721908.8,14.35
14.45,14.8,14.3,14.73,0.39,2.7197,1246036.09,1814875.936,14.34
14.6,14.84,14.08,14.15,-0.58,-3.9375,1322273.9,1899850.004,14.73
14.1,14.2,13.97,14.07,-0.08,-0.5654,940687.34,1326465.625,14.15
14.45,14.6,14.16,14.44,0.37,2.6297,1949723.63,2811131.027,14.07
14.38,14.64,14.13,14.13,-0.31,-2.1468,1111476.37,1597895.217,14.44
14.08,14.25,13.7,13.79,-0.34,-2.4062,1009421.24,1407987.365,14.13
13.9,14.33,13.86,14.1,0.31,2.248,1030695.75,1450714.134,13.79
13.99,14.05,13.59,13.85,-0.25,-1.773,1116570.27,1542958.577,14.1
13.1,13.35,12.71,12.87,-0.98,-7.0758,2108667.84,2742409.411,13.85
13.03,13.09,12.72,12.95,0.08,0.6216,1072658.41,1386247.078,12.87
12.72,12.91,12.5,12.6,-0.35,-2.7027,975450.81,1236655.982,12.95
12.52,12.58,12.05,12.16,-0.44,-3.4921,1557151.61,1904905.488,12.6
12.34,12.75,12.1,12.68,0.52,4.2763,1192399.08,1489975.624,12.16
12.33,12.54,12.23,12.3,-0.38,-2.9968,741917.79,916213.719,12.68
12.2,12.75,12.16,12.49,0.19,1.5447,1182598.19,1477008.362,12.3
12.58,13.11,12.57,12.92,0.43,3.4428,1103988.51,1417050.112,12.49
12.93,12.99,12.78,12.85,-0.07,-0.5418,634901.43,816740.932,12.92
12.92,12.93,12.36,12.44,-0.41,-3.1907,965000.85,1208569.909,12.85
12.35,12.54,12.25,12.38,-0.06,-0.4823,786435.18,971222.474,12.44
12.4,12.73,12.36,12.56,0.18,1.454,731210.51,919191.24,12.38
12.57,12.57,12.32,12.4,-0.16,-1.2739,506230.72,628437.47,12.56
12.24,12.42,12.14,12.29,-0.11,-0.8871,666855.43,817850.53,12.4
12.35,12.45,12.31,12.35,0.06,0.4882,495526.2,613106.248,12.29
12.21,12.42,11.93,12.37,0.02,0.1619,1048425.98,1275632.724,12.35
12.31,12.55,12.26,12.49,0.12,0.9701,880703.12,1094063.186,12.37
12.36,12.59,12.26,12.4,-0.09,-0.7206,666411.5,827828.661,12.49
12.32,12.38,12.11,12.22,-0.18,-1.4516,646284.65,787801.007,12.4
12.16,12.4,12.11,12.18,-0.04,-0.3273,686794.39,839375.709,12.22
12.22,12.33,11.82,11.9,-0.28,-2.2989,1512719.05,1816591.876,12.18
11.89,11.94,11.6,11.85,-0.05,-0.4202,974655.34,1147709.578,11.9
11.97,12.14,11.92,11.97,0.12,1.0127,748892.31,899331.716,11.85
11.97,12.07,11.89,11.92,-0.05,-0.4177,433665.26,519425.127,11.97
12.01,12.47,11.98,12.34,0.42,3.5235,1144668.82,1404223.62,11.92
12.34,12.72,12.3,12.65,0.31,2.5122,1251087.51,1574105.212,12.34
12.63,12.66,12.44,12.57,-0.08,-0.6324,657310.18,825178.004,12.65
12.54,12.68,12.43,12.59,0.02,0.1591,530000.26,666277.695,12.57
12.59,12.69,12.45,12.49,-0.1,-0.7943,483191.73,606815.214,12.59
12.48,12.79,12.48,12.67,0.18,1.4412,619815.88,786223.58,12.49
12.67,12.85,12.59,12.8,0.13,1.026,483555.12,616237.571,12.67
13.29,13.39,13.01,13.07,0.27,2.1094,1143226.39,1504997.837,12.8
13.17,13.95,13.12,13.8,0.73,5.5853,1529191.47,2083209.238,13.07
13.76,13.87,13.58,13.64,-0.16,-1.1594,1011129.15,1384099.587,13.8
13.69,13.83,13.61,13.69,0.05,0.3666,659572.85,904433.349,13.64
13.72,13.72,13.07,13.43,-0.26,-1.8992,1469227.07,1954855.785,13.69
13.27,13.5,13.19,13.37,0.08,0.602,546504.76,731207.282,13.29
13.5,13.85,13.45,13.71,0.34,2.543,925074.94,1270042.461,13.37
13.73,13.79,13.58,13.78,0.07,0.5106,498093.69,682679.97,13.71
14.01,14.18,13.87,13.93,0.15,1.0885,960636,1347792.874,13.78
13.88,14.24,13.86,14.18,0.25,1.7947,1052744.86,1481211.353,13.93
14.18,14.21,13.87,14.01,-0.17,-1.1989,769078.49,1076744.4,14.18
14.01,14.28,13.88,13.99,-0.02,-0.1428,621292.52,873624.287,14.01
13.95,13.98,13.69,13.92,-0.07,-0.5004,749196.09,1037357.175,13.99
13.82,13.88,13.45,13.59,-0.33,-2.3707,778413.9,1061095.712,13.92
13.63,13.71,13.44,13.59,0,0,494296.11,670391.72,13.59
13.61,13.7,13.49,13.56,-0.03,-0.2208,358220.79,487071.876,13.59
13.68,13.78,13.53,13.54,-0.02,-0.1475,484183.14,660588.299,13.56
13.6,14.23,13.58,14.12,0.58,4.2836,1465366.52,2055749.881,13.54
14.03,14.12,13.84,14,-0.12,-0.8499,841282.76,1175798.104,14.12
13.97,13.99,13.71,13.75,-0.25,-1.7857,722780.79,998151.578,14
13.7,13.81,13.61,13.69,-0.06,-0.4364,410020.63,561944.451,13.75
13.65,13.81,13.56,13.67,-0.02,-0.1461,422826.22,578067.487,13.69
13.74,14.08,13.68,13.99,0.32,2.3409,866390.7,1207316.526,13.67
13.96,14.02,13.76,13.85,-0.14,-1.0007,582283.3,807249.426,13.99
13.86,13.87,13.65,13.76,-0.09,-0.6498,504004.23,692328.447,13.85
13.87,14.01,13.79,13.88,0.12,0.8721,570276.22,793387.782,13.76
13.92,14.27,13.85,14.2,0.32,2.3055,1087826.41,1534889.645,13.88
14.18,14.25,14.08,14.23,0.03,0.2113,635305.71,901074.107,14.2
14.25,14.45,14.18,14.29,0.06,0.4216,715576.19,1023261.763,14.23
14.31,14.55,14.29,14.37,0.08,0.5598,796634.32,1148582.412,14.29
14.3,14.32,14.08,14.13,-0.24,-1.6701,634723.48,899227.865,14.37
14.06,14.19,13.94,14.1,-0.03,-0.2123,527981.28,742308.285,14.13
13.77,13.88,13.66,13.74,-0.36,-2.5532,969926.46,1333400.773,14.1
13.6,13.64,13.27,13.35,-0.39,-2.8384,893082.42,1201885.399,13.74
13.1,13.46,13.03,13.37,0.02,0.1498,882499.13,1166971.469,13.35
13.49,13.64,13.37,13.54,0.17,1.2715,793038.99,1070736.943,13.37
13.9,14.5,13.85,14.38,0.84,6.2038,2330715.04,3313302.1,13.54
14.55,14.85,14.43,14.52,0.14,0.9736,2060575.13,3021884.306,14.38
14.61,15.12,14.6,15.12,0.6,4.1322,2733425.47,4084497.902,14.52
15,15.08,14.74,14.89,-0.23,-1.5212,1293736.44,1925835.288,15.12
15.14,15.22,14.8,14.97,0.08,0.5373,1360546.54,2038261.151,14.89
14.64,14.96,14.6,14.94,-0.03,-0.2004,897376.26,1333117.725,14.97
15.09,15.14,14.78,14.9,-0.04,-0.2677,986902.93,1474900.257,14.94
14.91,14.94,14.52,14.92,0.02,0.1342,2292956.13,3368207.935,14.9
14.92,15.2,14.77,14.99,0.07,0.4692,1921041.5,2872304.2,14.92
14.87,14.89,14.38,14.45,-0.54,-3.6024,1990131.95,2902251.1,14.99
14.4,14.45,14.2,14.31,-0.14,-0.9689,1353071.58,1935208.499,14.45
14.37,14.74,14.35,14.65,0.34,2.376,1636867.68,2388239.081,14.31
14.42,14.5,14.15,14.25,-0.4,-2.7304,1415122.54,2018498.039,14.65
14.36,14.48,14.24,14.31,0.06,0.4211,1356713.37,1948127.123,14.25
14.26,14.28,14.05,14.27,-0.04,-0.2795,829657.68,1176329.095,14.31
14.22,14.24,14.08,14.13,-0.14,-0.9811,609034.34,861177.482,14.27
14.29,14.39,14.1,14.16,0.03,0.2123,798500.57,1136119.659,14.13
14.15,14.5,14.11,14.45,0.29,2.048,1360201.3,1955673.136,14.16
14.48,14.51,14.25,14.3,-0.15,-1.0381,858653.65,1230606.485,14.45
14.32,14.5,14.31,14.44,0.14,0.979,973964.87,1404037.295,14.3
14.56,14.85,14.55,14.58,0.14,0.9695,1768051.43,2599478.258,14.44
14.71,14.81,14.62,14.81,0.23,1.5775,986432.8,1451264.912,14.58
14.98,15,14.6,14.69,-0.12,-0.8103,1299839.14,1918042.303,14.81
14.6,14.64,14.41,14.55,-0.14,-0.953,796870.64,1155180.739,14.69
14.6,14.71,14.46,14.56,0.01,0.0687,818614.21,1192674.258,14.55
14.66,14.78,14.53,14.68,0.12,0.8242,1150687.64,1682911.849,14.56
14.7,14.72,14.4,14.45,-0.23,-1.5668,929894.14,1349401.481,14.68
14.36,14.45,14.18,14.24,-0.21,-1.4533,882655.75,1261416.554,14.45
14.24,14.48,14.24,14.41,0.17,1.1938,820436.33,1179079.988,14.24
14.48,14.89,14.48,14.84,0.43,2.984,1884020.83,2777383.508,14.41
14.95,15.4,14.93,15.34,0.5,3.3693,2644285.14,4020646.521,14.84
15.34,15.47,15.18,15.38,0.04,0.2608,1403282,2148740.448,15.34
15.47,15.54,15.18,15.18,-0.2,-1.3004,1129103.24,1726238.272,15.38
15.2,15.85,15.19,15.75,0.57,3.7549,1938892.72,3024598.93,15.18
15.86,16.04,15.66,15.71,-0.04,-0.254,1686592.58,2673096.951,15.75
15.85,16,15.7,15.9,0.19,1.2094,1007706.27,1598567.052,15.71
15.75,15.89,15.57,15.59,-0.31,-1.9497,1046363.17,1645828.526,15.9
15.6,16.23,15.6,16.2,0.61,3.9128,1386676.36,2225024.598,15.59
16.1,16.52,16.02,16.25,0.05,0.3086,1316693.41,2145061.763,16.2
16.27,16.27,15.99,16.24,-0.01,-0.0615,879746.62,1418751.875,16.25
16.2,16.95,16.2,16.81,0.57,3.5099,1405422.82,2335030.599,16.24
16.97,17.6,16.92,17.22,0.41,2.439,1557637.45,2688929.547,16.81
17.25,17.35,16.82,17.18,-0.04,-0.2323,881955.42,1503633.369,17.22
17.26,17.44,16.63,16.79,-0.39,-2.2701,1267671.21,2146150.627,17.18
16.9,17,16.55,16.7,-0.09,-0.536,1126182.22,1887045.621,16.79
16.8,17.04,16.43,16.51,-0.19,-1.1377,1196799.14,1999012.671,16.7
16.43,16.97,16.43,16.89,0.38,2.3016,945952.25,1589276.085,16.51
16.91,16.93,16.03,16.42,-0.47,-2.7827,1883531.43,3072547.165,16.89
16.32,16.67,16.23,16.45,0.03,0.1827,967534.59,1590781.971,16.42
16.5,17,16.44,16.87,0.42,2.5532,1109214.77,1861032.918,16.45
16.78,16.96,16.58,16.88,0.01,0.0593,691435.76,1161100.08,16.87
16.98,17.04,16.48,16.66,-0.22,-1.3033,1070131.13,1780873.358,16.88
16.69,16.93,16.56,16.91,0.25,1.5006,788864.73,1322036.352,16.66
16.8,16.96,16.42,16.43,-0.48,-2.8386,854317.17,1420644.944,16.91
16.42,16.47,16.24,16.26,-0.17,-1.0347,862569.3,1407006.434,16.43
16.35,17,16.28,16.86,0.6,3.69,1254655.44,2096068.96,16.26
16.98,17.25,16.77,16.92,0.06,0.3559,889824.25,1507910.818,16.86
16.8,17.44,16.79,17.15,0.23,1.3593,1172485.89,2010924.199,16.92
17.06,17.26,16.88,16.96,-0.19,-1.1079,863325.36,1470233.502,17.15
16.93,17.07,16.75,16.89,-0.07,-0.4127,711896.99,1200671.649,16.96
16.98,17.02,16.64,16.65,-0.24,-1.421,849139.24,1421088.326,16.89
16.5,16.53,16.2,16.28,-0.37,-2.2222,953515.63,1556517.253,16.65
16.29,16.37,16.16,16.33,0.05,0.3071,516266.4,840769.286,16.28
16.29,16.46,16.06,16.33,0,0,655120.65,1067975.601,16.33
16.43,16.48,16.25,16.32,-0.01,-0.0612,468899.55,767006.342,16.33
16.39,16.55,16.24,16.34,0.02,0.1225,569227.98,933539.572,16.32
16.35,16.55,16.23,16.45,0.11,0.6732,557918.41,915983.935,16.34
16.45,16.48,16.31,16.41,-0.04,-0.2432,562120.4,920998.203,16.45
16.3,16.3,15.77,15.85,-0.56,-3.4126,1724383.53,2747598.383,16.41
15.75,15.87,15.63,15.86,0.01,0.0631,772563.24,1218516.399,15.85
15.89,15.92,15.55,15.59,-0.27,-1.7024,773473.54,1216064.537,15.86
15.64,15.84,15.54,15.8,0.21,1.347,783257.94,1233388.886,15.59
15.89,15.89,15.49,15.62,-0.18,-1.1392,815297.53,1271594.662,15.8
15.64,15.64,15.39,15.47,-0.15,-0.9603,476169.98,736584.294,15.62
15.47,15.54,15.44,15.49,0.02,0.1293,378016.51,585252.046,15.47
15.54,15.55,15.18,15.29,-0.2,-1.2912,653866.91,1001451.096,15.49
15.35,15.43,15.23,15.36,0.07,0.4578,553877.38,849784.129,15.29
15.3,15.46,15.21,15.45,0.09,0.5859,455418.05,700293.548,15.36
15.34,15.41,15.21,15.31,-0.14,-0.9061,524545.27,802110.334,15.45
15.35,15.48,15.3,15.43,0.12,0.7838,557084.46,857682.575,15.31
15.47,15.72,15.46,15.6,0.17,1.1017,712615.24,1109423.061,15.43
15.62,15.62,15.35,15.41,-0.19,-1.2179,605992.89,935135.952,15.6
15.36,15.38,15.25,15.33,-0.08,-0.5191,556383.88,851377.532,15.41
15.38,15.68,15.3,15.66,0.33,2.1526,871505.19,1351786.53,15.33
15.66,15.67,15.53,15.6,-0.06,-0.3831,478998.82,747519.511,15.66
15.85,16.12,15.77,16.12,0.52,3.3333,1053103.81,1680707.282,15.6
16.12,16.14,15.87,16.13,0.01,0.062,787952.34,1262802.471,16.12
16,16.63,15.98,16.5,0.37,2.2939,1203104.9,1969891.323,16.13
16.43,16.66,16.41,16.46,-0.04,-0.2424,797091.33,1317608.543,16.5
16.55,16.74,16.44,16.55,0.09,0.5468,675536.76,1119925.969,16.46
16.55,16.68,16.44,16.59,0.04,0.2417,644478.38,1067869.779,16.55
16.68,16.68,16.17,16.24,-0.35,-2.1097,715792.72,1173372.08,16.59
16.23,16.5,16.23,16.4,0.16,0.9852,459128.42,752351.618,16.24
16.45,16.56,16.24,16.3,-0.1,-0.6098,414917.98,679664.596,16.4
16.34,16.48,16.32,16.47,0.17,1.0429,372033.86,610381.757,16.3
16.53,16.93,16.43,16.63,0.16,0.9715,1042574.72,1741473.179,16.47
16.46,16.63,16.1,16.57,-0.06,-0.3608,976970.31,1603152.786,16.63
16.57,16.63,16.31,16.45,-0.12,-0.7242,704442.25,1154704.348,16.57
16.65,16.95,16.55,16.87,0.42,2.5532,1530231.87,2571196.482,16.45
16.94,17.31,16.92,17.18,0.31,1.8376,1116194.81,1914495.474,16.87
17.01,17.34,16.91,17.07,-0.11,-0.6403,862083.5,1477930.193,17.18
17.13,17.28,16.95,17.15,0.08,0.4687,728607.56,1247047.135,17.07
17,17.05,16.63,16.66,-0.49,-2.8571,847824.12,1423608.811,17.15
16.81,16.93,16.53,16.79,0.13,0.7803,1031636.65,1725326.806,16.66
16.79,16.81,16.52,16.69,-0.1,-0.5956,585548.45,975154.818,16.79
16.75,17.03,16.61,16.99,0.3,1.7975,872133.36,1468271.683,16.69
16.99,17.27,16.76,16.76,-0.23,-1.3537,1304493.66,2217608.852,16.99
16.79,16.86,16.45,16.52,-0.24,-1.432,859439.12,1424889.228,16.76
16.52,16.57,16.2,16.33,-0.19,-1.1501,1028104.67,1678888.507,16.52
16.38,16.55,16.35,16.39,0.06,0.3674,605436.69,995909.007,16.33
16.43,16.61,16.35,16.45,0.06,0.3661,746074.75,1226464.649,16.39
16.34,16.34,15.93,16,-0.45,-2.7356,896603.1,1442171.431,16.45
15.92,16.16,15.71,16.09,0.09,0.5625,719464.91,1150933.398,16
15.92,15.92,15.39,15.54,-0.55,-3.4183,1100592.07,1723394.336,16.09
13.99,14.7,13.99,13.99,-1.55,-9.9743,2259194.83,3201454.164,15.54
14.05,14.66,14.02,14.6,0.61,4.3603,1706172.07,2442932.842,13.99
14.59,14.89,14.32,14.63,0.03,0.2055,1491380.21,2177632.043,14.6
14.81,14.87,14.51,14.77,0.14,0.9569,1185815.72,1740107.625,14.63
14.6,14.69,14.41,14.62,-0.15,-1.0156,924852.96,1345053.255,14.77
14.51,14.53,14.3,14.5,-0.12,-0.8208,1339495.24,1931983.482,14.62
14.6,14.94,14.56,14.79,0.29,2,1407507.44,2077194.138,14.5
14.79,14.82,14.6,14.77,-0.02,-0.1352,1070503.21,1573229.042,14.79
14.71,14.88,14.61,14.65,-0.12,-0.8125,1013205.28,1491327.713,14.77
14.75,15.14,14.7,15.03,0.38,2.5939,1512434.73,2253906.452,14.65
15.04,15.37,14.93,15.37,0.34,2.2621,1543696.01,2337993.586,15.03
15.33,15.33,15.01,15.2,-0.17,-1.1061,973612.35,1478274.222,15.37
15.1,15.37,15.08,15.24,0.04,0.2632,874106.93,1333730.218,15.2
15.27,15.62,15.1,15.59,0.35,2.2966,1235444.34,1897923.029,15.24
15.49,15.72,15.45,15.58,-0.01,-0.0641,995071.02,1546692.93,15.59
15.46,15.46,15.15,15.23,-0.35,-2.2465,1191794.5,1820183.854,15.58
15,15.13,14.78,15.04,-0.19,-1.2475,1144575.02,1710369.786,15.23
14.77,15.27,14.7,14.99,-0.05,-0.3324,1176599.15,1769612.245,15.04
14.96,15.15,14.89,15.11,0.12,0.8005,975270.9,1464605.739,14.99
14.85,15.04,14.46,14.5,-0.61,-4.0371,1300644.45,1906892.413,15.11
14.55,14.95,14.46,14.79,0.29,2,1116580.66,1647432.269,14.5
14.96,14.99,14.63,14.72,-0.07,-0.4733,1153584.32,1705816.271,14.79
14.68,14.78,14.51,14.69,-0.03,-0.2038,862595.23,1261123.063,14.72
14.8,15.64,14.73,15.39,0.7,4.7651,2686602.34,4089493.523,14.69
15.18,15.27,15.02,15.03,-0.36,-2.3392,1228531.03,1858691.259,15.39
14.71,14.73,14.42,14.45,-0.58,-3.8589,1665793.54,2420392.13,15.03
14.38,14.85,14.38,14.76,0.31,2.1453,1167864.97,1709084.565,14.45
14.77,14.88,14.62,14.69,-0.07,-0.4743,814381.64,1201250.682,14.76
14.65,14.84,14.53,14.68,-0.01,-0.0681,986497.11,1447436.641,14.69
13.9,14.58,13.9,14.52,-0.16,-1.0899,1169765.8,1669009.835,14.68
14.45,14.46,13.75,13.75,-0.77,-5.303,1406202.18,1975824.191,14.52
13.75,13.97,13.13,13.41,-0.34,-2.4727,1177849.06,1582506.075,13.75
13.41,13.55,12.65,12.71,-0.7,-5.22,1384784.37,1816836.893,13.41
12.68,12.74,11.91,12.23,-0.48,-3.7766,1891457.13,2313863.663,12.71
12.4,12.68,12.26,12.52,0.29,2.3712,1578352.96,1967487.818,12.23
12,12.35,11.93,12.15,-0.37,-2.9553,1071113.64,1300469.494,12.52
12.4,12.68,12.27,12.61,0.46,3.786,1180200.26,1472909.399,12.15
12.88,13.07,12.7,12.87,0.26,2.0619,1136957.74,1467534.956,12.61
12.78,13.34,12.72,13.06,0.19,1.4763,1075192.43,1408651.057,12.87
13.25,13.38,13.08,13.15,0.09,0.6891,653018.88,861618.663,13.06
12.85,13.04,12.76,12.94,-0.21,-1.597,661738.79,852956.24,13.15
13.05,13.09,12.78,12.8,-0.14,-1.0819,513370.3,662915.471,12.94
12.86,13.13,12.82,12.89,0.09,0.7031,520836.04,676070.117,12.8
12.75,12.97,12.66,12.97,0.08,0.6206,518365.04,663197.628,12.89
12.82,12.89,12.55,12.61,-0.36,-2.7756,825348.14,1047282.4,12.97
12.89,12.94,12.81,12.88,0.27,2.1412,870313.71,1121200.115,12.61
12.88,12.92,12.72,12.78,-0.1,-0.7764,528716.14,676604.872,12.88
12.88,12.89,12.72,12.74,-0.04,-0.313,408553.77,522027.888,12.78
12.76,12.98,12.65,12.79,0.05,0.3925,666674.95,853689.95,12.74
12.67,12.71,12.47,12.59,-0.2,-1.5637,446214.4,562008.05,12.79
12.65,12.86,12.57,12.86,0.27,2.1446,686086.87,874856.562,12.59
12.86,12.93,12.78,12.87,0.01,0.0778,656396.4,843649.273,12.86
12.79,12.79,12.54,12.68,-0.19,-1.4763,789154.98,997623.816,12.87
12.77,13.04,12.65,12.89,0.21,1.6562,1331164.77,1713215.766,12.68
12.86,13.05,12.77,12.99,0.1,0.7758,818455.83,1058524.019,12.89
13.3,13.7,13.3,13.45,0.46,3.5412,2122448.34,2861879.086,12.99
13.37,13.42,13.16,13.23,-0.22,-1.6357,1032802.74,1368222.854,13.45
13.23,13.31,13.11,13.23,0,0,646989.63,855052.11,13.23
